用户,日期,基金代码,基金名称,配置比例
1,2017-07-01,70008,嘉实货币A,1
2,2017-07-01,70008,嘉实货币A,1
3,2017-07-01,70008,嘉实货币A,1
4,2017-07-01,70008,嘉实货币A,1
5,2017-07-01,70008,嘉实货币A,1
6,2017-07-01,70008,嘉实货币A,1
7,2017-07-01,50025,博时标普500ETF联接QDII,0.1486
7,2017-07-01,160127,南方新兴消费增长分级股票,0.0691
7,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1561
7,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0616
7,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0128
7,2017-07-01,261001,景顺长城稳定收益债券A,0.5518
7,2017-08-18,307,易方达黄金ETF联接A,0.0409
7,2017-08-18,413,国开岁月鎏金定开信用债C,0.1122
7,2017-08-18,50025,博时标普500ETF联接QDII,0.1485
7,2017-08-18,110031,易方达恒生国企联接QDII,0.1463
7,2017-08-18,160127,南方新兴消费增长分级股票,0.0782
7,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0355
7,2017-08-18,202102,南方多利增强债券C,0.4382
7,2017-11-10,307,易方达黄金ETF联接A,0.0321
7,2017-11-10,50025,博时标普500ETF联接QDII,0.1573
7,2017-11-10,110031,易方达恒生国企联接QDII,0.0814
7,2017-11-10,160127,南方新兴消费增长分级股票,0.1192
7,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0607
7,2017-11-10,519023,海富通稳健添利债券C,0.5494
8,2017-07-01,50025,博时标普500ETF联接QDII,0.2535
8,2017-07-01,160127,南方新兴消费增长分级股票,0.0518
8,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2005
8,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0919
8,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0191
8,2017-07-01,260116,景顺长城核心竞争力混合A,0.0517
8,2017-07-01,261001,景顺长城稳定收益债券A,0.3314
8,2017-08-18,307,易方达黄金ETF联接A,0.069
8,2017-08-18,413,国开岁月鎏金定开信用债C,0.0925
8,2017-08-18,50025,博时标普500ETF联接QDII,0.2426
8,2017-08-18,110031,易方达恒生国企联接QDII,0.1871
8,2017-08-18,160127,南方新兴消费增长分级股票,0.119
8,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0529
8,2017-08-18,202102,南方多利增强债券C,0.2368
8,2017-11-10,307,易方达黄金ETF联接A,0.0499
8,2017-11-10,50025,博时标普500ETF联接QDII,0.2466
8,2017-11-10,110031,易方达恒生国企联接QDII,0.1198
8,2017-11-10,160127,南方新兴消费增长分级股票,0.1764
8,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0805
8,2017-11-10,519023,海富通稳健添利债券C,0.3269
9,2017-07-01,50025,博时标普500ETF联接QDII,0.2535
9,2017-07-01,160127,南方新兴消费增长分级股票,0.0518
9,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2005
9,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0919
9,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0191
9,2017-07-01,260116,景顺长城核心竞争力混合A,0.0517
9,2017-07-01,261001,景顺长城稳定收益债券A,0.3314
9,2017-08-18,307,易方达黄金ETF联接A,0.069
9,2017-08-18,413,国开岁月鎏金定开信用债C,0.0925
9,2017-08-18,50025,博时标普500ETF联接QDII,0.2426
9,2017-08-18,110031,易方达恒生国企联接QDII,0.1871
9,2017-08-18,160127,南方新兴消费增长分级股票,0.119
9,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0529
9,2017-08-18,202102,南方多利增强债券C,0.2368
9,2017-11-10,307,易方达黄金ETF联接A,0.0499
9,2017-11-10,50025,博时标普500ETF联接QDII,0.2466
9,2017-11-10,110031,易方达恒生国企联接QDII,0.1199
9,2017-11-10,160127,南方新兴消费增长分级股票,0.1763
9,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0806
9,2017-11-10,202102,南方多利增强债券C,0
9,2017-11-10,519023,海富通稳健添利债券C,0.3268
10,2017-07-01,50025,博时标普500ETF联接QDII,0.1487
10,2017-07-01,160127,南方新兴消费增长分级股票,0.0691
10,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1673
10,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0502
10,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0128
10,2017-07-01,261001,景顺长城稳定收益债券A,0.5518
10,2017-08-18,307,易方达黄金ETF联接A,0.041
10,2017-08-18,413,国开岁月鎏金定开信用债C,0.1196
10,2017-08-18,50025,博时标普500ETF联接QDII,0.1485
10,2017-08-18,110031,易方达恒生国企联接QDII,0.1464
10,2017-08-18,160127,南方新兴消费增长分级股票,0.0784
10,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0354
10,2017-08-18,202102,南方多利增强债券C,0.4308
10,2017-11-10,307,易方达黄金ETF联接A,0.0321
10,2017-11-10,50025,博时标普500ETF联接QDII,0.1573
10,2017-11-10,110031,易方达恒生国企联接QDII,0.0813
10,2017-11-10,160127,南方新兴消费增长分级股票,0.1191
10,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0607
10,2017-11-10,202102,南方多利增强债券C,0
10,2017-11-10,519023,海富通稳健添利债券C,0.5493
11,2017-07-01,50025,博时标普500ETF联接QDII,0.1487
11,2017-07-01,160127,南方新兴消费增长分级股票,0.0691
11,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1673
11,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0502
11,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0128
11,2017-07-01,261001,景顺长城稳定收益债券A,0.5518
11,2017-08-18,307,易方达黄金ETF联接A,0.041
11,2017-08-18,413,国开岁月鎏金定开信用债C,0.1196
11,2017-08-18,50025,博时标普500ETF联接QDII,0.1485
11,2017-08-18,110031,易方达恒生国企联接QDII,0.1464
11,2017-08-18,160127,南方新兴消费增长分级股票,0.0784
11,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0354
11,2017-08-18,202102,南方多利增强债券C,0.4308
11,2017-11-10,307,易方达黄金ETF联接A,0.0321
11,2017-11-10,50025,博时标普500ETF联接QDII,0.1573
11,2017-11-10,110031,易方达恒生国企联接QDII,0.0813
11,2017-11-10,160127,南方新兴消费增长分级股票,0.1191
11,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0607
11,2017-11-10,202102,南方多利增强债券C,0
11,2017-11-10,519023,海富通稳健添利债券C,0.5493
12,2017-07-01,50025,博时标普500ETF联接QDII,0.1486
12,2017-07-01,160127,南方新兴消费增长分级股票,0.0691
12,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1561
