客户ID,日期,基金代码,基金名称,配置比例
1,2017-07-01,070008,嘉实货币,1
2,2017-07-01,070008,嘉实货币,1
3,2017-07-01,070008,嘉实货币,1
4,2017-07-01,070008,嘉实货币,1
5,2017-07-01,070008,嘉实货币,1
6,2017-07-01,070008,嘉实货币,1
7,2017-07-01,070008,嘉实货币,0.4954
7,2017-07-01,519153,新华纯债添利C,0.2951
7,2017-07-01,050111,博时信用债券C,0
7,2017-07-01,050002,博时沪深300指数,0
7,2017-07-01,050025,博时标普500ETF联接,0.0643
7,2017-07-01,160121,南方金砖四国,0.1452
7,2017-10-13,070008,嘉实货币,0.1372
7,2017-10-13,519153,新华纯债添利C,0.2316
7,2017-10-13,050111,博时信用债券C,0.1352
7,2017-10-13,050002,博时沪深300指数,0.2963
7,2017-10-13,050025,博时标普500ETF联接,0.0577
7,2017-10-13,160121,南方金砖四国,0.144
8,2017-07-01,070008,嘉实货币,0.4953
8,2017-07-01,519153,新华纯债添利C,0.2951
8,2017-07-01,050002,博时沪深300指数,0
8,2017-07-01,040018,华安香港精选,0
8,2017-07-01,050025,博时标普500ETF联接,0.0643
8,2017-07-01,160121,南方金砖四国,0.1453
8,2017-10-14,070008,嘉实货币,0.1056
8,2017-10-14,519153,新华纯债添利C,0.2713
8,2017-10-14,050002,博时沪深300指数,0.25
8,2017-10-14,040018,华安香港精选,0.0689
8,2017-10-14,050025,博时标普500ETF联接,0.0643
8,2017-10-14,160121,南方金砖四国,0.2399
9,2017-07-01,070008,嘉实货币,0.4953
9,2017-07-01,519153,新华纯债添利C,0.2951
9,2017-07-01,050002,博时沪深300指数,0
9,2017-07-01,040018,华安香港精选,0
9,2017-07-01,050025,博时标普500ETF联接,0.0643
9,2017-07-01,160121,南方金砖四国,0.1453
9,2017-10-14,070008,嘉实货币,0.1056
9,2017-10-14,519153,新华纯债添利C,0.2713
9,2017-10-14,050002,博时沪深300指数,0.25
9,2017-10-14,040018,华安香港精选,0.0689
9,2017-10-14,050025,博时标普500ETF联接,0.0643
9,2017-10-14,160121,南方金砖四国,0.2399
10,2017-07-01,070008,嘉实货币,0.4953
10,2017-07-01,519153,新华纯债添利C,0.2951
10,2017-07-01,050111,博时信用债券C,0
10,2017-07-01,050002,博时沪深300指数,0
10,2017-07-01,050025,博时标普500ETF联接,0.0643
10,2017-07-01,160121,南方金砖四国,0.1453
10,2017-10-13,070008,嘉实货币,0.1373
10,2017-10-13,519153,新华纯债添利C,0.2233
10,2017-10-13,050111,博时信用债券C,0.1356
10,2017-10-13,050002,博时沪深300指数,0.3041
10,2017-10-13,050025,博时标普500ETF联接,0.0577
10,2017-10-13,160121,南方金砖四国,0.144
11,2017-07-01,070008,嘉实货币,0.4953
11,2017-07-01,519153,新华纯债添利C,0.2951
11,2017-07-01,050111,博时信用债券C,0
11,2017-07-01,050002,博时沪深300指数,0
11,2017-07-01,050025,博时标普500ETF联接,0.0643
11,2017-07-01,160121,南方金砖四国,0.1453
11,2017-10-13,070008,嘉实货币,0.1373
11,2017-10-13,519153,新华纯债添利C,0.2233
11,2017-10-13,050111,博时信用债券C,0.1356
11,2017-10-13,050002,博时沪深300指数,0.3041
11,2017-10-13,050025,博时标普500ETF联接,0.0577
11,2017-10-13,160121,南方金砖四国,0.144
12,2017-07-01,070008,嘉实货币,0.4953
12,2017-07-01,519153,新华纯债添利C,0.2951
12,2017-07-01,050111,博时信用债券C,0
12,2017-07-01,050002,博时沪深300指数,0
12,2017-07-01,050025,博时标普500ETF联接,0.0643
12,2017-07-01,160121,南方金砖四国,0.1453
12,2017-10-13,070008,嘉实货币,0.1373
12,2017-10-13,519153,新华纯债添利C,0.2233
12,2017-10-13,050111,博时信用债券C,0.1356
12,2017-10-13,050002,博时沪深300指数,0.3041
12,2017-10-13,050025,博时标普500ETF联接,0.0577
12,2017-10-13,160121,南方金砖四国,0.144
13,2017-07-01,070008,嘉实货币,0.6799
13,2017-07-01,519153,新华纯债添利C,0.1724
13,2017-07-01,050025,博时标普500ETF联接,0.0585
13,2017-07-01,160121,南方金砖四国,0.0892
14,2017-07-01,070008,嘉实货币,0.3733
14,2017-07-01,519153,新华纯债添利C,0.2538
14,2017-07-01,050002,博时沪深300指数,0
14,2017-07-01,040018,华安香港精选,0.1204
14,2017-07-01,050025,博时标普500ETF联接,0.0606
14,2017-07-01,160121,南方金砖四国,0.1919
14,2017-10-14,070008,嘉实货币,0.1056
14,2017-10-14,519153,新华纯债添利C,0.2713
14,2017-10-14,050002,博时沪深300指数,0.25
14,2017-10-14,040018,华安香港精选,0.0689
14,2017-10-14,050025,博时标普500ETF联接,0.0643
14,2017-10-14,160121,南方金砖四国,0.2399
15,2017-07-01,070008,嘉实货币,0.4953
15,2017-07-01,519153,新华纯债添利C,0.2951
15,2017-07-01,050111,博时信用债券C,0
15,2017-07-01,050002,博时沪深300指数,0
15,2017-07-01,050025,博时标普500ETF联接,0.0643
15,2017-07-01,160121,南方金砖四国,0.1453
15,2017-10-13,070008,嘉实货币,0.1371
15,2017-10-13,519153,新华纯债添利C,0.2161
15,2017-10-13,050111,博时信用债券C,0.138
15,2017-10-13,050002,博时沪深300指数,0.3091
15,2017-10-13,050025,博时标普500ETF联接,0.0557
15,2017-10-13,160121,南方金砖四国,0.144
16,2017-07-01,070008,嘉实货币,1
17,2017-07-01,070008,嘉实货币,0.6799
17,2017-07-01,519153,新华纯债添利C,0.1724
17,2017-07-01,050025,博时标普500ETF联接,0.0585
17,2017-07-01,160121,南方金砖四国,0.0892
18,2017-07-01,070008,嘉实货币,0.3737
18,2017-07-01,519153,新华纯债添利C,0.0731
18,2017-07-01,050111,博时信用债券C,0
18,2017-07-01,050002,博时沪深300指数,0.05
18,2017-07-01,040018,华安香港精选,0.2086
18,2017-07-01,050025,博时标普500ETF联接,0.05
18,2017-07-01,160121,南方金砖四国,0.2446
18,2017-07-01,160416,华安标普全球石油,0
18,2017-10-26,070008,嘉实货币,0.0721
18,2017-10-26,519153,新华纯债添利C,0.0331
18,2017-10-26,050111,博时信用债券C,0.2086
18,2017-10-26,050002,博时沪深300指数,0.25
18,2017-10-26,040018,华安香港精选,0.1106
18,2017-10-26,050025,博时标普500ETF联接,0.0736
18,2017-10-26,160121,南方金砖四国,0.054
18,2017-10-26,160416,华安标普全球石油,0.198
19,2017-07-01,070008,嘉实货币,0.4953
19,2017-07-01,519153,新华纯债添利C,0.2951
19,2017-07-01,050111,博时信用债券C,0
19,2017-07-01,050002,博时沪深300指数,0
19,2017-07-01,050025,博时标普500ETF联接,0.0643
19,2017-07-01,160121,南方金砖四国,0.1453
19,2017-10-13,070008,嘉实货币,0.1371
19,2017-10-13,519153,新华纯债添利C,0.2161
19,2017-10-13,050111,博时信用债券C,0.138
19,2017-10-13,050002,博时沪深300指数,0.3091
19,2017-10-13,050025,博时标普500ETF联接,0.0557
19,2017-10-13,160121,南方金砖四国,0.144
20,2017-07-01,070008,嘉实货币,0.4953
20,2017-07-01,519153,新华纯债添利C,0.2951
20,2017-07-01,050111,博时信用债券C,0
20,2017-07-01,050002,博时沪深300指数,0
20,2017-07-01,050025,博时标普500ETF联接,0.0643
20,2017-07-01,160121,南方金砖四国,0.1453
20,2017-10-13,070008,嘉实货币,0.1371
20,2017-10-13,519153,新华纯债添利C,0.2161
20,2017-10-13,050111,博时信用债券C,0.138
20,2017-10-13,050002,博时沪深300指数,0.3091
20,2017-10-13,050025,博时标普500ETF联接,0.0557
20,2017-10-13,160121,南方金砖四国,0.144
21,2017-07-01,070008,嘉实货币,0.6599
21,2017-07-01,519153,新华纯债添利C,0.1923
21,2017-07-01,050025,博时标普500ETF联接,0.0585
21,2017-07-01,160121,南方金砖四国,0.0893
22,2017-07-01,070008,嘉实货币,0.6599
22,2017-07-01,519153,新华纯债添利C,0.1923
22,2017-07-01,050025,博时标普500ETF联接,0.0585
22,2017-07-01,160121,南方金砖四国,0.0893
23,2017-07-01,070008,嘉实货币,0.3733
23,2017-07-01,519153,新华纯债添利C,0.2538
23,2017-07-01,050002,博时沪深300指数,0
23,2017-07-01,040018,华安香港精选,0.1204
23,2017-07-01,050025,博时标普500ETF联接,0.0606
23,2017-07-01,160121,南方金砖四国,0.1919
23,2017-10-14,070008,嘉实货币,0.1056
23,2017-10-14,519153,新华纯债添利C,0.2713
23,2017-10-14,050002,博时沪深300指数,0.25
23,2017-10-14,040018,华安香港精选,0.0689
23,2017-10-14,050025,博时标普500ETF联接,0.0643
23,2017-10-14,160121,南方金砖四国,0.2399
24,2017-07-01,070008,嘉实货币,0.3737
24,2017-07-01,519153,新华纯债添利C,0.0731
24,2017-07-01,050111,博时信用债券C,0
24,2017-07-01,050002,博时沪深300指数,0.05
24,2017-07-01,040018,华安香港精选,0.2086
24,2017-07-01,050025,博时标普500ETF联接,0.05
24,2017-07-01,160121,南方金砖四国,0.2446
24,2017-07-01,160416,华安标普全球石油,0
24,2017-10-26,070008,嘉实货币,0.1041
24,2017-10-26,519153,新华纯债添利C,0.0331
24,2017-10-26,050111,博时信用债券C,0.1766
24,2017-10-26,050002,博时沪深300指数,0.25
24,2017-10-26,040018,华安香港精选,0.1106
24,2017-10-26,050025,博时标普500ETF联接,0.0736
24,2017-10-26,160121,南方金砖四国,0.054
24,2017-10-26,160416,华安标普全球石油,0.198
25,2017-07-01,070008,嘉实货币,0.4954
25,2017-07-01,519153,新华纯债添利C,0.2951
25,2017-07-01,050111,博时信用债券C,0
25,2017-07-01,050002,博时沪深300指数,0
25,2017-07-01,050025,博时标普500ETF联接,0.0643
25,2017-07-01,160121,南方金砖四国,0.1452
25,2017-10-13,070008,嘉实货币,0.1372
25,2017-10-13,519153,新华纯债添利C,0.2316
25,2017-10-13,050111,博时信用债券C,0.1352
25,2017-10-13,050002,博时沪深300指数,0.2963
