,0,1,2,3
0,0.28390785634045246,0.8105471844895434,-1.0951697164355298,-1.6433382581151519
1,-1.4255386355409436,0.44484337894135717,0.09483754801487544,1.412929789872275
2,-0.49091241874232194,0.42076864938573816,-0.637763851185057,0.4376700201103668
3,-0.8992426198223374,-0.31588358735942146,-0.4200678490039531,-0.4130139540815209
4,0.6853392503400842,-2.2093153315569634,-0.943410984603089,0.2349569396394888
5,-2.1658499580764996,-0.6051067633720825,2.6247577633565595,-0.4884888050139697
6,-0.2889406618186706,0.021855642944194346,-0.8308921473229475,-0.7029723996641548
7,0.24602074815715577,-0.9900379395666278,1.2135633097947174,-1.2291566695031662
8,-0.7470042504966264,-2.9711440171800785,-0.9543781095831276,0.362713582569698
9,-1.1669719855846852,1.449813847549093,1.7869245260376387,0.14235194461310902
10,0.024354168703975314,0.5029425630778216,-1.7192550513059,-0.04949578163722306
11,-0.23609923437083033,-0.854145896831243,-1.4873389847085479,0.3318820442369834
12,0.5490815714113914,1.340633836839965,0.6574253948730812,2.3091446123988577
13,-2.01177544273665,-0.8429844442893173,2.9217470170875117,0.3459836847928101
14,-1.0705915961796544,-1.0876195122809498,-0.05046377850358247,-0.17445915617362254
15,-0.8342292049387533,-1.1726526810203073,0.7951801495797161,0.637449114719696
16,1.433846883238292,-1.2324156354823572,0.25769986422819996,-0.5550530743995077
17,1.0735998178761201,0.5800405829160074,-0.7199653476533966,-2.6914557133828305
18,0.3505947510645239,0.01000714890097983,-0.7957955153694984,-0.07973647636012135
19,0.017181810059629796,0.7304671141078521,1.5904602199211684,-2.0443106238566298
20,2.0070163651552213,0.9013599515143687,1.2863256885109084,1.2656364176845352
21,2.2314929133833794,-0.06957277725736156,-0.8919991569738844,0.1689142031511281
22,-0.22427549940881275,-0.7013878594624567,1.012199338429823,-0.20483912436449292
23,1.1922262890762594,-1.2166938670842133,-0.02060820035133494,0.0925891668425578
24,-1.2304401087776173,-0.6383026002083898,0.16926941042839047,0.2888851473463149
25,-0.25817777329780645,0.3966898215999204,0.3213460220523572,-0.5244973644748623
26,-0.38974361673588326,0.7896166079426691,1.2784402408198459,-0.0021780245896378617
27,-0.1489551167142414,-1.0486359988820173,1.7868518997325151,1.0864329067884775
28,0.2332861280563972,-0.2836879886877033,-0.17695235559254974,0.22265725125804287
29,-2.3581215876676875,1.7356371298168636,-0.15307454766178377,0.3874900857240647
30,-0.47223280289140174,-0.4573149716480252,0.5093186055389433,-0.05142204274669794
31,-0.8962120122696307,-0.81683092203893,0.04832643758856031,-1.7262142001282983
32,-1.2359439620093762,0.2618477098604612,0.6657840331850249,0.8908082910392895
