,depsoit,fund1,fund2,fund3
2017/1/1,,,,
2017/1/2,0.000070928991 ,0.000122492497 ,0.000104984489 ,0.000126252030 
2017/1/3,0.000070928991 ,0.000070057546 ,0.000109314025 ,0.000130951425 
2017/1/4,0.000069723597 ,0.000096055387 ,0.000109284028 ,0.000246436299 
2017/1/5,0.000067778525 ,0.000106374342 ,0.000109304026 ,0.000246436299 
2017/1/6,0.000066874476 ,0.000115343348 ,0.000106224358 ,0.000246436299 
2017/1/7,0.000066874476 ,0.000115248359 ,0.000105989383 ,0.000108264139 
2017/1/8,0.000066874476 ,0.000115248359 ,0.000105989383 ,0.000108254140 
2017/1/9,0.000066025218 ,0.000114243474 ,0.000105724411 ,0.000150330700 
2017/1/10,0.000065723868 ,0.000093395638 ,0.000103434650 ,0.000150330700 
2017/1/11,0.000065477308 ,0.000066307802 ,0.000104304560 ,0.000150330700 
2017/1/12,0.000065586890 ,0.000111243812 ,0.000107944174 ,0.000150330700 
2017/1/13,0.000065696472 ,0.000097885209 ,0.000107334239 ,0.000150330700 
2017/1/14,0.000065696472 ,0.000096335360 ,0.000106684309 ,0.000102264771 
2017/1/15,0.000065696472 ,0.000096335360 ,0.000106684309 ,0.000102254772 
2017/1/16,0.000066406014 ,0.000102034794 ,0.000106704307 ,0.000102244773 
2017/1/17,0.000067575799 ,0.000105484436 ,0.000105874395 ,0.000102184779 
2017/1/18,0.000068605866 ,0.000089076033 ,0.000104364554 ,0.000102094788 
2017/1/19,0.000069531829 ,0.000095555434 ,0.000106744303 ,0.000102034794 
2017/1/20,0.000071038573 ,0.000092945680 ,0.000095665424 ,0.000111703761 
2017/1/21,0.000071038573 ,0.000106034378 ,0.000095215467 ,0.000111683763 
2017/1/22,0.000071422107 ,0.000106034378 ,0.000095215467 ,0.000111673764 
2017/1/23,0.000072243966 ,0.000105624422 ,0.000098385160 ,0.000111623770 
2017/1/24,0.000072928847 ,0.000107294244 ,0.000094435541 ,0.000112213704 
2017/1/25,0.000073531543 ,0.000097535243 ,0.000090435911 ,0.000112113715 
2017/1/26,0.000073723310 ,0.000099835016 ,0.000068687641 ,0.000112213704 
2017/1/27,0.000073723310 ,0.000103098971 ,0.000064330788 ,0.000112203705 
2017/1/28,0.000073723310 ,0.000103098971 ,0.000064330788 ,0.000112193706 
2017/1/29,0.000073723310 ,0.000103098971 ,0.000064330788 ,0.000112183707 
2017/1/30,0.000073723310 ,0.000103098971 ,0.000064330788 ,0.000112173708 
2017/1/31,0.000073723310 ,0.000103098971 ,0.000064330788 ,0.000112163709 
2017/2/1,0.000073723310 ,0.000103098971 ,0.000064330788 ,0.000112153711 
2017/2/2,0.000073723310 ,0.000103098971 ,0.000064330788 ,0.000112143712 
2017/2/3,0.000072654895 ,0.000104664522 ,0.000089805967 ,0.000104054586 
2017/2/4,0.000072545314 ,0.000105364449 ,0.000089510994 ,0.000104674521 
2017/2/5,0.000072545314 ,0.000105364449 ,0.000089510994 ,0.000104664522 
2017/2/6,0.000071997408 ,0.000141749953 ,0.000061778092 ,0.000107324241 
2017/2/7,0.000072005627 ,0.000103804612 ,0.000062988016 ,0.000108054162 
2017/2/8,0.000072134385 ,0.000095835408 ,0.000080136789 ,0.000108044163 
2017/2/9,0.000072161780 ,0.000092325738 ,0.000080536757 ,0.000107904178 
2017/2/10,0.000071868650 ,0.000098485150 ,0.000081916645 ,0.000107814188 
2017/2/11,0.000071868650 ,0.000102584738 ,0.000082451601 ,0.000108184148 
2017/2/12,0.000071868650 ,0.000102584738 ,0.000082451601 ,0.000108174149 
2017/2/13,0.000071860432 ,0.000141779949 ,0.000080336773 ,0.000104754513 
2017/2/14,0.000071800162 ,0.000099165083 ,0.000080436765 ,0.000107554216 
2017/2/15,0.000071970013 ,0.000093905591 ,0.000077337009 ,0.000108454119 
2017/2/16,0.000072422035 ,0.000094775509 ,0.000072227392 ,0.000108364128 
2017/2/17,0.000072983638 ,0.000102774718 ,0.000070577509 ,0.000108264139 
2017/2/18,0.000072983638 ,0.000100214978 ,0.000076367084 ,0.000105474437 
2017/2/19,0.000072983638 ,0.000100214978 ,0.000076367084 ,0.000105464438 
2017/2/20,0.000073284986 ,0.000099045095 ,0.000327556348 ,0.000108504113 
2017/2/21,0.000073723310 ,0.000101724826 ,0.000090745882 ,0.000112153711 
2017/2/22,0.000074134238 ,0.000103704622 ,0.000093315646 ,0.000113073607 
2017/2/23,0.000074408191 ,0.000104014590 ,0.000383666391 ,0.000113343576 
2017/2/24,0.000074654748 ,0.000111083830 ,0.000096575336 ,0.000113263585 
2017/2/25,0.000074654748 ,0.000107784191 ,0.000095830408 ,0.000113253587 
2017/2/26,0.000074654748 ,0.000107784191 ,0.000095830408 ,0.000113243588 
2017/2/27,0.000074271214 ,0.000109963954 ,0.000092465725 ,0.000113223590 
2017/2/28,0.000074736933 ,0.000105014486 ,0.000095915400 ,0.000106174363 
2017/3/1,0.000074764328 ,0.000103034692 ,0.000096745320 ,0.000110563888 
2017/3/2,0.000074846514 ,0.000101654833 ,0.000283479816 ,0.000118223011 
2017/3/3,0.000072846662 ,0.000099755024 ,0.000099515048 ,0.000113133600 
2017/3/4,0.000072846662 ,0.000097635234 ,0.000098345164 ,0.000113503558 
2017/3/5,0.000072846662 ,0.000097635234 ,0.000098345164 ,0.000113493559 
2017/3/6,0.000072490523 ,0.000097665231 ,0.000102874708 ,0.000113473562 
2017/3/7,0.000072435733 ,0.000096895305 ,0.000184622956 ,0.000113453564 
2017/3/8,0.000072737081 ,0.000095355454 ,0.000104294561 ,0.000113273584 
2017/3/9,0.000072846662 ,0.000101114888 ,0.000097015294 ,0.000112163709 
2017/3/10,0.000072737081 ,0.000104514538 ,0.000095135474 ,0.000112293695 
2017/3/11,0.000072737081 ,0.000103609632 ,0.000093615618 ,0.000112323691 
2017/3/12,0.000072737081 ,0.000103609632 ,0.000093615618 ,0.000112313693 
2017/3/13,0.000072572709 ,0.000102714725 ,0.000101434855 ,0.000112603660 
2017/3/14,0.000072654895 ,0.000099115088 ,0.000102784717 ,0.000112423680 
2017/3/15,0.000072764476 ,0.000095885403 ,0.000217286392 ,0.000112253699 
2017/3/16,0.000073800016 ,0.000100784921 ,0.000108524111 ,0.000114763414 
2017/3/17,0.000074654748 ,0.000100824917 ,0.000102524744 ,0.000120472743 
2017/3/18,0.000074654748 ,0.000100499950 ,0.000100084991 ,0.000117553090 
2017/3/19,0.000074654748 ,0.000100499950 ,0.000100084991 ,0.000117533093 
2017/3/20,0.000075260182 ,0.000246739557 ,0.000103224672 ,0.000117493097 
2017/3/21,0.000075832741 ,0.000113413568 ,0.000103554638 ,0.000117853055 
2017/3/22,0.000076462830 ,0.000090485906 ,0.000103684625 ,0.000117853055 
2017/3/23,0.000076901153 ,0.000106884288 ,0.000102664730 ,0.000118073029 
2017/3/24,0.000076271064 ,0.000094745512 ,0.000108394125 ,0.000117673076 
2017/3/25,0.000076271064 ,0.000108139153 ,0.000108244141 ,0.000117683075 
2017/3/26,0.000076271064 ,0.000108139153 ,0.000108244141 ,0.000117663077 
2017/3/27,0.000076690210 ,0.000131721324 ,0.000111713760 ,0.000118053031 
2017/3/28,0.000076462830 ,0.000105144472 ,0.000110833858 ,0.000118402990 
2017/3/29,0.000076983338 ,0.000102284769 ,0.000115943278 ,0.000118902931 
2017/3/30,0.000077284685 ,0.000097755222 ,0.000110953844 ,0.000119422869 
2017/3/31,0.000078079144 ,0.000100704929 ,0.000111963732 ,0.000121952563 
2017/4/1,0.000076106693 ,0.000109591495 ,0.000112601160 ,0.000121942565 
