,zs_kmrd_std_total,zs_kmrd_year_rate,zs_kmrd_maxdown,nofee_zs_kmrd_std_total,nofee_zs_kmrd_year_rate,nofee_zs_kmrd_maxdown,zs_betago_std_total,zs_betago_year_rate,zs_betago_maxdown,nofee_zs_betago_std_total,nofee_zs_betago_year_rate,nofee_zs_betago_maxdown,zs_sz_std_total,zs_sz_year_rate,zs_sz_maxdown,nofee_zs_sz_std_total,nofee_zs_sz_year_rate,nofee_zs_sz_maxdown,zs_xj_std_total,zs_xj_year_rate,zs_xj_maxdown,nofee_zs_xj_std_total,nofee_zs_xj_year_rate,nofee_zs_xj_maxdown
0,7.858045746883119e-05,0.02564699368825883,0.0,7.858045746883119e-05,0.02564699368825883,0.0,0.0005715229170420701,0.029966301176729514,0.0,0.0005715229170420701,0.029966301176729514,0.0,0.012893666310016517,0.02454908170179903,0.005108370146104861,0.008277022393457189,0.05145284256098776,0.00113137933878565,7.8580451040605e-05,0.02564699426229498,0.0,7.8580451040605e-05,0.02564699426229498,0.0
1,7.85804574690928e-05,0.025646993688259165,0.0,7.85804574690928e-05,0.025646993688259165,0.0,0.0005715229170418449,0.029966301176729514,0.0,0.0005715229170418449,0.029966301176729514,0.0,0.012893666310017055,0.024549081701798686,0.005108370146105086,0.00827702239345724,0.05145284256098776,0.00113137933878565,7.858046079034693e-05,0.02564699426229498,0.0,7.858046079034693e-05,0.02564699426229498,0.0
2,7.858045746898367e-05,0.025646993688262027,0.0,7.858045746898367e-05,0.025646993688262027,0.0,0.0005715229170417785,0.029966301176727744,0.0,0.0005715229170417785,0.029966301176727744,0.0,0.01289366631001677,0.02454908170179739,0.0051083701461054915,0.008277022393457662,0.051452842560988164,0.001131379338785672,7.85804411721042e-05,0.025646993663934393,0.0,7.85804411721042e-05,0.025646993663934393,0.0
3,7.858045746895906e-05,0.025646993688262027,0.0,7.858045746895906e-05,0.025646993688262027,0.0,0.0005715229170420068,0.029966301176727744,0.0,0.0005715229170420068,0.029966301176727744,0.0,0.012893666310016818,0.02454908170179739,0.005108370146105672,0.008277022393457206,0.051452842560988164,0.001131379338785672,7.858045104060932e-05,0.02564699426229525,0.0,7.858045104060932e-05,0.02564699426229525,0.0
4,7.858045746901128e-05,0.02564699368825858,0.0,7.858045746901128e-05,0.02564699368825858,0.0,0.0005715229170414486,0.02996630117672919,0.0,0.0005715229170414486,0.02996630117672919,0.0,0.012893666310015851,0.02454908170179903,0.00510837014610495,0.008277022393457024,0.051452842560986534,0.001131379338785672,7.858025095052857e-05,0.02564699426229525,0.0,7.858025095052857e-05,0.02564699426229525,0.0
5,7.858045746891266e-05,0.025646993688262572,0.0,7.858045746891266e-05,0.025646993688262572,0.0,0.0005715229170418656,0.029966301176727744,0.0,0.0005715229170418656,0.029966301176727744,0.0,0.012893666310016922,0.02454908170179739,0.005108370146105492,0.008277022393457739,0.051452842560988164,0.001131379338785492,7.858046079037154e-05,0.02564699426229525,0.0,7.858046079037154e-05,0.02564699426229525,0.0
6,0.03653737656426448,0.08550094882222506,0.016028014665150758,0.034272429900333856,0.1081535267876572,0.013374671726372227,0.09285785947631556,0.056984241951219476,0.04920147166227415,0.09059495374933077,0.11088648338384575,0.04892689381960963,0.04816318359436978,0.09999498872420726,0.01600864624280818,0.04152827022929187,0.2004593515748719,0.008115738216351727,0.024611019677251957,0.08573223516393455,0.0072906525569566534,0.022637707798738783,0.1077864406830603,0.00728161561377787
7,0.051376557646471706,0.12550629848225406,0.022603970741448678,0.04791409092810594,0.1594972212890123,0.018329303730443454,0.06765665076906274,0.09351582924894994,0.032982816433232455,0.06648529725305728,0.11025609949485131,0.03280336638533648,0.059674054983805735,0.20921072481030062,0.013466993366747629,0.060441415088634425,0.2736794544040559,0.010781030669304562,0.027325430746285562,0.08257749289344284,0.008409238668532356,0.02491001026923396,0.10719014297541002,0.007285816134676906
8,0.051376557646471706,0.12550629848225406,0.022603970741448678,0.04791409092810595,0.1594972212890123,0.018329303730443454,0.0005715229170421615,0.029966301176731446,0.0,0.0005715229170421615,0.029966301176731446,0.0,0.059674054983806034,0.20921072481030062,0.013466993366747629,0.06044141508863434,0.2736794544040559,0.010781030669304562,0.027325431511059636,0.08257749229508199,0.008409239058838966,0.024910009351827286,0.10719014237704917,0.007285816724839757
9,0.03685424981019274,0.08504384735660439,0.016330717989742206,0.034576064665206296,0.107737319116063,0.01370830886818568,0.06765665076906245,0.09351582924894994,0.03298281643323231,0.06648529725305667,0.11025609949485131,0.032803366385336194,0.04816318359436925,0.09999498872420755,0.016008646242808396,0.04152827022929117,0.2004593515748725,0.008115738216351512,0.02471933164801988,0.0862371363729509,0.007294862645999315,0.0227259901771565,0.10841200381147527,0.0072858157424323545
